CNPJ_CIA,DT_REFER,VERSAO,DENOM_CIA,CD_CVM,GRUPO_DFP,MOEDA,ESCALA_MOEDA,ORDEM_EXERC,DT_INI_EXERC,DT_FIM_EXERC,CD_CONTA,DS_CONTA, VL_CONTA , faturamentoBruto ,ST_CONTA_FIXA,periodoDemonstrativoEmMeses, RESULTADO_BRUTO , margemBruta ,restricoes
00.000.000/0001-91,12/31/2016,3,BCO BRASIL S.A.,1023,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receitas da Intermediação Financeira," $168,039,236.00 "," $168,039,236,000.00 ",S,12,134531183," $134,531,183,000.00 ",
00.000.208/0001-00,12/31/2016,2,BRB BCO DE BRASILIA S.A.,14206,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receitas da Intermediação Financeira," $2,929,559.00 "," $2,929,559,000.00 ",S,12,1596364," $1,596,364,000.00 ",
00.001.180/0001-26,12/31/2016,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $60,748,853.00 "," $60,748,853,000.00 ",S,12,16210934," $16,210,934,000.00 ",
00.070.698/0001-11,12/31/2016,1,CIA ENERGETICA DE BRASILIA,14451,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,114,554.00 "," $2,114,554,000.00 ",S,12,1836430," $1,836,430,000.00 ",
00.336.701/0001-04,12/31/2016,1,TELEC BRASILEIRAS S.A. TELEBRAS,11258,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $56,054.00 "," $56,054,000.00 ",S,12,159676," $159,676,000.00 ",
00.354.053/0001-00,12/31/2016,1,KOSMOS COMÉRCIO DE VESTUÁRIO S/A - EM RECUPERAÇÃO JUDICIAL,15083,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $46,111.00 "," $46,111,000.00 ",S,12,22631," $22,631,000.00 ",
00.622.416/0001-41,12/31/2016,1,STATKRAFT ENERGIAS RENOVAVEIS S.A.,22594,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $275,164.00 "," $275,164,000.00 ",S,12,107860," $107,860,000.00 ",
00.743.065/0001-27,12/31/2016,1,LITEL PARTICIPACOES S.A.,15091,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
00.776.574/0001-56,12/31/2016,1,B2W - COMPANHIA DIGITAL,20990,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $8,601,311.00 "," $8,601,311,000.00 ",S,12,6889181," $6,889,181,000.00 ",
00.864.214/0001-06,12/31/2016,1,ENERGISA S.A.,15253,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $11,810,695.00 "," $11,810,695,000.00 ",S,12,9984088," $9,984,088,000.00 ",
01.027.058/0001-91,12/31/2016,1,CIELO S.A.,21733,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $12,300,784.00 "," $12,300,784,000.00 ",S,12,5994759," $5,994,759,000.00 ",
